Descriptor:                          akaze
Image 1:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/ubc/img1.ppm
Image 2:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/ubc/img3.ppm
Number of Keypoints for Image 1:     2934
Number of Keypoints for Image 2:     2915
Number of Matches:                   2519
Number of Correct Matches:           2480
Number of Correspondences:           2806
Match ratio:                         0.858555
Matching score:                      0.845262
Precision:                           0.984518
Recall:                              0.88382
