Descriptor:                          sift
Image 1:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/trees/img1.ppm
Image 2:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/trees/img3.ppm
Descriptor Size:                     96

Number of Keypoints for Image 1:     13269
Number of Keypoints for Image 2:     15898
Number of Matches:                   1638
Number of Correct Matches:           1353
Number of Correspondences:           6928

Minimum Correct Distance:            32.078
Average Correct Distance:            164.999
Maximum Correct Distance:            282.269
Minimum Incorrect Distance:          41.4849
Average Incorrect Distance:          187.717
Maximum Incorrect Distance:          266.513

Match ratio:                         0.123446
Matching score:                      0.101967
Precision:                           0.826007
Recall:                              0.195294
