Descriptor:                          sift
Image 1:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/bikes/img1.ppm
Image 2:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/bikes/img2.ppm
Descriptor Size:                     96

Number of Keypoints for Image 1:     3384
Number of Keypoints for Image 2:     1728
Number of Matches:                   893
Number of Correct Matches:           737
Number of Correspondences:           1145

Minimum Correct Distance:            18.5472
Average Correct Distance:            101.608
Maximum Correct Distance:            305.908
Minimum Incorrect Distance:          95.1945
Average Incorrect Distance:          192.141
Maximum Incorrect Distance:          322.386

Match ratio:                         0.263889
Matching score:                      0.21779
Precision:                           0.825308
Recall:                              0.643668
