Descriptor:                          akaze
Image 1:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/wall/img1.ppm
Image 2:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/wall/img3.ppm
Number of Keypoints for Image 1:     4910
Number of Keypoints for Image 2:     4198
Number of Matches:                   1764
Number of Correct Matches:           1707
Number of Correspondences:           3714
Match ratio:                         0.359267
Matching score:                      0.347658
Precision:                           0.967687
Recall:                              0.459612
